run_report,path,sha256,verified
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,b9d6347bccc54e0d6926ed2eb7677dd493798441d1efbe432f97108e6a144f5d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,fe0403f709292805a24d423a918b4c81b973e4be843c701ecdb7c683693d487c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\best.pt,209ed56c481ef9964b999d5b4529c4593738884aba7305a0e76a7333883986e9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\last.pt,92406c2ec912cbece3b9fba6deed7592c8740cd7a901256c4b808bddd91f2c36,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_aware_observed\train_yolo11l_pose\training_history.csv,243bb879ff5e4cab796806d40d0bc4a4123a06bda1b78813e253b9ab4401b3a1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,da1911bd9ff23c26d6fa7545a1e12ec8ab70fa45baf20cc1b5151f8db2156e2f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,0bd071737e8e6f6781f3e90224dfcf028ea186ad9a837e3ec815c59e6c2c31c8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,5b6790997dc3c72ba06577c79007a248962822c7ce1eccc9582b1442cf3fc608,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,d1db7a75feb70f07a2668cbabc12c6c63c1c487ea78f9e43a307b50559ddc749,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,afd58056b48b9e852796be88cdc20dc82e5c6637afb20426c362b6e652f93ddb,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,227240b3c104d7aad60819ab25e07c853d4c3ebeff147a354795b812ab5e7bf5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,3686e71cc590ef7b67f7ea616e9f9c9b68698e333a7e11e47ef8eabecd709b90,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,3f3c46388c2f1343dc9eea9b672be54188da311fb11ed38b3f6473b414ae7196,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,149096f5da0fd5f8f927997afdabf345cc050564a3b13a2d388c76833900785a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,440ee7840151162bdb00ac1ff00c41c3bc1d456a2780d956840f940cb46e27de,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,14620728c454226b3e3d1e779b1f473e3afc891a776004e8257b6fdaa8788bf8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,fa22cf160be5560538a81ce2ded4dd1be276aa63fa5c0fe235e41eea623ee298,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,aad61f34a15acde5a583353266b408a44ba43f095fcb4459e4f0f13af8d6cbdf,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed2026\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,5f3e59778db1d20a3ad01bba943ffd977c4adba3ee12a57969d5191b8b56542d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,8e272678ad3a3f0751fbc29c6a832f4f69c947a022e271ea4c08b331737a1938,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,07a5794807f4963794f1c0c8118fc1ec9f800afac9cc02268fd0b7625d1baf3d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,379ad005c3ca25f0b1d6f09ff3058bcf245485b24522b5bf3bbe6e4f33cb9b72,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,926f5ab3a76d2d2954a6ef3b235e06567755eb5442760f504564368296f717a7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,2864084fb9f3e34fa7fc4fa8938e7a5deaa40756b3b002a3a5e5fda0c8b4f522,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,0f1bcff998155ead3feb01582d5f21cdc2b805799207ff2b92d9136df4c1ad16,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,0267cff8023a927612b934fe54fbf109ddfb7f0c14ee1412bf08bd79d6f9cc18,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,f8a74831484fcc5fc4b39c4d14109c9c876884714cb0d567a4fd898e8fe68ff6,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,09145d480b4cb4887217845a72637ca0d9bfd1a54e9b5fa4f6a4574361526834,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,e84670058a66f8d89d324873282b9c347e68cd2be167b9575deefe22d7895e91,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,ca04163e41a8852fdeda2082f15cf3e47f1afc585f6d32c180a3f5538cd0c3e4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,c7d68daedcb897d9b2bf05ffdd6359f0160dbceef46eb501d10ee1b1ebfee8bd,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,4dd73d7b697a67c62659568a3d23969196273488f9ada79161fc440900f4fd45,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,216db2bd410f0418990991b97836731f167dbadb0a1fa5dc1b2ef0ea5b6dd64d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,93392ac8acc99df0da93e1babc6f506e7cb07cae42d1eeb66a577edbba814ef9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,131bf29e1624c081fa510d5c7f3ea4a2adfdc07f3640201755d514a633b505bf,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,d5272f1201f201aa1b9beeccb5cfc5b8bfa8547145df959256d8f337798e6c33,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,505c25987e898ed13b7e57d435e1e02442ae9a798eac57a58dbc037a2e327693,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\best.pt,25db846f7c023fe93ebe9bb05f4a72d347c185d6db3fe0428d23c1f8437b0762,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\last.pt,879142f8a6290104e2ca63aad83a44668ff172985499d13e0be55779303aeec7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_rtmpose_performance\training_history.csv,810942f986e24467df41f75d8eb5db297e4678c46122c3caad7acfa321052223,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,d177987792c610ee1f3eb7a03931dc1522df7ccdae44ca91aae399384afe727b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,cb6157a38528e17feb40ddfba49849d29c3e9dfcd93ad58cd5a895fd4efcd1b1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,bf1cc7fea43ae5e959bdfdde2c6c71dd7ac9b27c9df75dbc491aaa66b9251e16,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,cb41089dceae365123dce56a9cee7acaa10e38e3ae7ea09df00a25f75abf5b0f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\best.pt,75f806b8592a334eff011d4c9575db13f2ee38c87314866acfde4b9e2beea5f9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\last.pt,59dd4eb558488984ed5fcab2c025093f9974b756ea341caffbaf0f72c5f113f7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_aware_observed\train_yolo11l_pose\training_history.csv,edc844a48472b6d9953e71416ad6aa33046391db63fbf781e032101aba41c6a7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,30a1c08a5e64ab57a2e75f0344ccc025089443921b254867339aac26137198d7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,728459bf79e7e60adf1b71b6978f46feb6ab484712b1d0966dd3cf42dce71cc6,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,db7fa7282a39a1d900db4d8008c9dda9c5c1f05703a2f8a245abb1e6e6aa8af1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,f407aaf9856f42c62adb6efb17b244e646fd0f9ca6cfb1b764e54779520f3f51,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,62375b1f9d86a313a9989bb618dd25f7eaaed9de55417c8a336925c3dfa7d128,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,59770cc24849fecc15535b59d932e28a9909234518b67b476aadc01775281969,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,c8877e053b162148553a908c8cb9ffdd51fcc80ed307b011bfd6cf21c103a32e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,b362b04a058ec161981ab14bae36a839552eef46d4e5c53a72ddda9f0eebcc2a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,4873ba88726da01b8e0f31a0c66945978043c17d05ce26ff3b89d5f62c13537d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,fcb7c9e100d47c985fe56aada4bc62830d452b4e955c45deeaa6509e331c57f6,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,603e5fedbf2630d5ce3c1304937b96f2ba5e0c9fbaf02cf9978709df2903dc4f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,350d29594818cc1ed9f35122a7690b9cd76912973054b1f153a08c72a87349c9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,95957eea780a5dd49eda601db0eb6c7ce64bd726fe1b08ec275137a1c4150fdd,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed42\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,cf3bf38945f86c554132a8878c732d0f60394fc35d9d9807d9e9b161f5eb26a3,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,ca04c49efbec759b738a83e46ea40dd21bd6a6523cbd522c5904dca7033a6853,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,b97f273e8b3fe9be38b7f5c924a92b9f9508b526a5d0e9632b40e9e0e8e3223c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,47646ed8a2ab527bffcc25f77d0bef7eee84012de987c046e567f196396fc7b9,True
